MeanDecreaseGini,lipid_id_became,lipid_id_miracle,lipid_class,modified_became_id
X51,1.29900460966469,PC(O-18:1/16:0),PC(O-18:0/20:4),Phosphatidylcholine ethers,PC(O-18:1/16:0)
X146,1.23300558778563,TG55:7,TG55:7,Triglycerides,TG55:7
X64,0.93768109751741,PC(15:1/20:4) /PC(15:0/20:5),PC(15:0/20:5),Phosphatidylcholines,PC(15:1/20:4) /PC(15:0/20:5)
X127,0.91590594403501,TG50:5,TG50:6,Triglycerides,TG50:5__2
X154,0.878002783679939,TG57:7,TG57:7,Triglycerides,TG57:7
X43,0.87192915247076,PC(O-16:0/20:3),PC(O-16:0/18:2),Phosphatidylcholine ethers,PC(O-16:0/20:3)
X138,0.864076451830095,TG54:6,TG54:6,Triglycerides,TG54:6__1
X49,0.80371247192324,PC(O-18:0/18:2)-b,PC(O-17:0/20:4),Phosphatidylcholine ethers,PC(O-18:0/18:2)-b
X144,0.795914275530631,TG54:8,TG54:8,Triglycerides,TG54:8
X134,0.759648211962376,TG52:7,TG52:7,Triglycerides,TG52:7
X112,0.753307718035039,DG(18:1_18:1),DG(18:1/18:1)-b,Diglycerides,DG(18:1_18:1)
X122,0.742806880098999,TG50:2,TG50:2,Triglycerides,TG50:2__1
X41,0.722838742981827,PC(O-16:0/18:0),PC(O-16:0/16:1)-a,Phosphatidylcholine ethers,PC(O-16:0/18:0)
X128,0.696261969822481,TG50:6,TG50:6,Triglycerides,TG50:6
X62,0.678990274538255,PC(14:0_20:5),PC(14:0_20:4n-3),Phosphatidylcholines,PC(14:0_20:5)
X155,0.631995165249677,TG58:10,TG58:10,Triglycerides,TG58:10
X11,0.620846958707514,CE20:5,CE20:5,Cholesteryl esters,CE20:5
X52,0.613272920546421,PC(O-18:1/18:2),PC(O-18:1/16:0),Phosphatidylcholine ethers,PC(O-18:1/18:2)
X152,0.608221646985297,TG56:6,TG56:6,Triglycerides,TG56:6__4
X83,0.571104513460018,PC(22:6_20:4),PC(20:4_22:5),Phosphatidylcholines,PC(22:6_20:4)
X142,0.570502155546042,TG54:6,TG54:6,Triglycerides,TG54:6__5
X63,0.567666188847253,PC(15:0_22:6),PC(14:0_20:5),Phosphatidylcholines,PC(15:0_22:6)
X132,0.56634076106326,TG52:5,TG52:5,Triglycerides,TG52:5
X143,0.561076066141657,TG54:7,TG54:7,Triglycerides,TG54:7
X121,0.54849814175704,TG49:3,TG49:3,Triglycerides,TG49:3
X119,0.547312249609602,TG48:4,TG48:4,Triglycerides,TG48:4__2
X91,0.54615437482508,PE(18:0_22:6),PE(O-16:1/18:2),Phosphatidylethanolamines ethers,PE(18:0_22:6)
X137,0.539912130907201,TG54:5,TG54:5,Triglycerides,TG54:5
X53,0.527695374962036,PC(O-18:1/20:3),PC(O-18:1/18:2),Phosphatidylcholine ethers,PC(O-18:1/20:3)
X124,0.498032107734247,TG50:4,TG50:4,Triglycerides,TG50:4__1
X3,0.49089154440901,C18:1 Car,C18:1 Car,Acylcarnitines,C18:1 Car
X65,0.445227258170809,PC(16:0_20:4n-3)-a,PC(15:0_22:6),Phosphatidylcholines,PC(16:0_20:4n-3)-a
X71,0.434707877714536,PC(16:1_20:5),PC(16:0_24:6),Phosphatidylcholines,PC(16:1_20:5)
X104,0.409778879926247,SM(d18:2/23:0),SM(d18:2/14:0),Sphingomyelins,SM(d18:2/23:0)
X158,0.395970127196815,TG58:8,TG58:8,Triglycerides,TG58:8__1
X123,0.387639046267329,TG50:2,TG50:2,Triglycerides,TG50:2__2
X97,0.378640611395809,SM(d18:1/21:0),SM(d18:1/20:0),Sphingomyelins,SM(d18:1/21:0)
X13,0.371194943558479,LPC(O-16:1),LPC(O-16:1),Lysophosphatidylcholine ethers,LPC(O-16:1)
X151,0.347577929775427,TG56:6,TG56:6,Triglycerides,TG56:6__3
X61,0.347363175223579,PC(14:0_20:4n-3),PC(14:0_18:2),Phosphatidylcholines,PC(14:0_20:4n-3)
X111,0.345688189346171,DG(16:0_18:1),DG(16:0/18:1),Diglycerides,DG(16:0_18:1)
X105,0.339854093865588,SM(d18:2/24:0),SM(d18:2/22:0),Sphingomyelins,SM(d18:2/24:0)
X94,0.335784074089412,SM(d16:1/22:0),SM(d16:1/16:0),Sphingomyelins,SM(d16:1/22:0)
X135,0.334138126817565,TG53:4,TG53:4,Triglycerides,TG53:4
X161,0.331560456600847,TG60:8,TG61:1,Triglycerides,TG60:8
X102,0.322254078021247,SM(d18:2/14:0),SM(d18:1/24:0)-b,Sphingomyelins,SM(d18:2/14:0)
X78,0.317429526998761,PC(18:2_20:5),PC(18:2_20:4)-b,Phosphatidylcholines,PC(18:2_20:5)
X39,0.314277451887177,PC(O-16:0/16:0),SM(d18:1/16:0)-OH,Oxydized Sphingomyelins,PC(O-16:0/16:0)
X37,0.310945115169842,PC(16:0_18:2(OH)),PC(16:0_18:2(OH)),Oxidized Phosphatidylcholines,PC(16:0_18:2(OH))
X16,0.309111840749986,LPC15:0,LPC15:0,Lysophosphatidylcholines,LPC15:0
X80,0.306970574482986,PC(20:4_20:0),PC(18:2_22:5),Phosphatidylcholines,PC(20:4_20:0)
X148,0.298781548841316,TG56:5,TG56:5,Triglycerides,TG56:5__2
X8,0.293026995760667,CE18:1,CE18:1,Cholesteryl esters,CE18:1
X110,0.290150573516609,SM(d18:1/16:0)-OH,SM(d19:1/24:0),Sphingomyelins,SM(d18:1/16:0)-OH
X139,0.287679900247343,TG54:6,TG54:6,Triglycerides,TG54:6__2
X103,0.283098670652392,SM(d18:2/22:0),SM(d18:1/25:0),Sphingomyelins,SM(d18:2/22:0)
X133,0.269776035412922,TG52:6,TG52:6,Triglycerides,TG52:6
X42,0.2685085715682,PC(O-16:0/18:2),PC(O-16:0/18:0),Phosphatidylcholine ethers,PC(O-16:0/18:2)
X86,0.267045389484189,PE(O-18:1/18:2),PE(16:0_20:4),Phosphatidylethanolamines,PE(O-18:1/18:2)
X1,0.26425967059972,C16:0 Car,C16:0 Car,Acylcarnitines,C16:0 Car
X84,0.255192091868838,PE(O-16:0/20:4),PC(22:6_20:4),Phosphatidylcholines,PE(O-16:0/20:4)
X88,0.247029661588133,PE(16:0_18:1),PE(18:0_22:6),Phosphatidylethanolamines,PE(16:0_18:1)
X47,0.244529625963274,PC(O-16:1/18:2)-b,PC(O-16:0/22:4),Phosphatidylcholine ethers,PC(O-16:1/18:2)-b
X50,0.242537103555243,PC(O-18:0/20:4),PC(O-18:0/18:2)-b,Phosphatidylcholine ethers,PC(O-18:0/20:4)
X4,0.240712659340153,C18:2 Car,C18:2 Car,Acylcarnitines,C18:2 Car
X56,0.239753762092455,PC(O-18:1/22:4),PC(O-18:1/20:4)-b,Phosphatidylcholine ethers,PC(O-18:1/22:4)
X54,0.234260220295977,PC(O-18:1/20:4)-a,PC(O-18:1/20:3),Phosphatidylcholine ethers,PC(O-18:1/20:4)-a
X44,0.234252934042357,PC(O-16:0/20:4),PC(O-16:0/20:3),Phosphatidylcholine ethers,PC(O-16:0/20:4)
X92,0.232603873245372,PE(18:1_18:0),PE(O-18:1/18:2),Phosphatidylethanolamines ethers,PE(18:1_18:0)
X81,0.22776059685457,PC(20:4_20:3),PC(20:4_20:0),Phosphatidylcholines,PC(20:4_20:3)
X67,0.222769880239919,PC(16:0_20:5),PC(16:0_20:4n-3),Phosphatidylcholines,PC(16:0_20:5)
X113,0.217133123169419,Epoxy TG(16:0_18:1_18:2(O)),Epoxy TG(16:0_18:1_18:2(O)),Epoxy triglycerides,Epoxy TG(16:0_18:1_18:2(O))
X12,0.216280289769566,LPC(O-16:0),LPC(O-16:0),Lysophosphatidylcholine ethers,LPC(O-16:0)
X85,0.208558426412061,PE(O-16:1/18:2),PE(16:0_18:1),Phosphatidylethanolamines,PE(O-16:1/18:2)
X58,0.207525283254191,PC(O-20:2/20:4),PC(O-20:0/20:4),Phosphatidylcholine ethers,PC(O-20:2/20:4)
X22,0.204024991514043,LPC17:0-c,LPC17:0-c,Lysophosphatidylcholines,LPC17:0-c
X33,0.203502411379269,LPC20:5,LPC20:5,Lysophosphatidylcholines,LPC20:5
X14,0.202949692288241,LPC(O-18:0),LPC(O-18:0),Lysophosphatidylcholine ethers,LPC(O-18:0)
X120,0.202096239107034,TG49:1,TG49:1,Triglycerides,TG49:1
X100,0.19877793270829,SM(d18:1/24:0),SM(d18:1/23:0),Sphingomyelins,SM(d18:1/24:0)__1
X87,0.191316881105447,PE(O-18:2/18:2),PE(16:0_22:6),Phosphatidylethanolamines,PE(O-18:2/18:2)
X131,0.191311740044967,TG52:4,TG52:4,Triglycerides,TG52:4
X77,0.186416520702606,PC(18:2_20:4),PC(18:2_18:3),Phosphatidylcholines,PC(18:2_20:4)
X147,0.177226931024867,TG56:5,TG56:5,Triglycerides,TG56:5__1
X99,0.174549254566275,SM(d18:1/23:0),SM(d18:1/22:0)-a,Sphingomyelins,SM(d18:1/23:0)
X40,0.17393676878163,PC(O-16:0/16:1)-a,PC(O-16:0/16:0),Phosphatidylcholine ethers,PC(O-16:0/16:1)-a
X60,0.172267223837427,PC(14:0_18:2),PC(O-24:1/22:6),Phosphatidylcholine ethers,PC(14:0_18:2)
X116,0.170334079917946,TG48:1,TG48:1,Triglycerides,TG48:1
X118,0.16546907213903,TG48:4,TG48:3,Triglycerides,TG48:4__1
X159,0.165460070271781,TG58:8,TG58:8,Triglycerides,TG58:8__2
X57,0.164723489389371,PC(O-20:0/20:4),PC(O-18:1/22:4),Phosphatidylcholine ethers,PC(O-20:0/20:4)
X46,0.163004541466819,PC(O-16:0/22:4),PC(O-16:0/20:5),Phosphatidylcholine ethers,PC(O-16:0/22:4)
X24,0.159187527452168,LPC18:0-b,LPC18:0-b,Lysophosphatidylcholines,LPC18:0-b
X153,0.155810007214102,TG56:8,TG56:8,Triglycerides,TG56:8
X69,0.155625316979681,PC(16:0_24:6),PC(16:0_20:5),Phosphatidylcholines,PC(16:0_24:6)
X23,0.154495586167901,LPC18:0-a,LPC18:0-a,Lysophosphatidylcholines,LPC18:0-a
X38,0.153769001241029,PC(16:0_20:4(OH)),PC(16:0_20:4(OH)),Oxidized Phosphatidylcholines,PC(16:0_20:4(OH))
X21,0.152879830694683,LPC17:0-b,LPC17:0-b,Lysophosphatidylcholines,LPC17:0-b
X9,0.152724417488577,CE18:3,CE18:3,Cholesteryl esters,CE18:3
X45,0.152253572853769,PC(O-16:0/20:5),PC(O-16:0/20:4),Phosphatidylcholine ethers,PC(O-16:0/20:5)
X7,0.145043324691584,CE14:0,CE14:0,Cholesteryl esters,CE14:0
X89,0.144467426253488,PE(16:0_20:4),PE(18:1_18:0),Phosphatidylethanolamines,PE(16:0_20:4)
X160,0.14341429456905,TG60:11,TG60:8,Triglycerides,TG60:11
X74,0.142729414920442,PC(18:1_20:5),PC(16:1_22:6)-a,Phosphatidylcholines,PC(18:1_20:5)
X15,0.142706594691605,LPC(O-18:1)-a,LPC(O-18:1),Lysophosphatidylcholine ethers,LPC(O-18:1)-a
X73,0.140331193192189,PC(16:1_22:6),PC(16:1_22:5),Phosphatidylcholines,PC(16:1_22:6)
X115,0.13543304531285,TG46:3,TG46:3,Triglycerides,TG46:3
X130,0.135039205372268,TG51:3,TG51:3,Triglycerides,TG51:3
X140,0.134863623801895,TG54:6,TG54:6,Triglycerides,TG54:6__3
X96,0.132731216810111,SM(d18:1/12:0),SM(d18:1/12:0),Sphingomyelins,SM(d18:1/12:0)
X156,0.132111355444459,TG58:7,TG58:7,Triglycerides,TG58:7__1
X126,0.131309102163986,TG50:5,TG50:5,Triglycerides,TG50:5__1
X129,0.129275343657077,TG51:1,TG51:1,Triglycerides,TG51:1
X17,0.126758052421744,LPC16:0-b,LPC16:0-b,Lysophosphatidylcholines,LPC16:0-b
X82,0.126590552640019,PC(20:4_22:5),PC(20:4_20:3),Phosphatidylcholines,PC(20:4_22:5)
X150,0.126305728065421,TG56:6,TG56:6,Triglycerides,TG56:6__2
X114,0.123945858961564,Epoxy TG(18:1_18:1_18:2(O)),Epoxy TG(18:1_18:1_18:2(O)),Epoxy triglycerides,Epoxy TG(18:1_18:1_18:2(O))
X106,0.123626277824427,SM(d18:2/25:0),SM(d18:2/23:0),Sphingomyelins,SM(d18:2/25:0)
X27,0.121317898866211,LPC18:1-c,LPC18:1-c,Lysophosphatidylcholines,LPC18:1-c
X149,0.120840193297213,TG56:6,TG56:6,Triglycerides,TG56:6__1
X48,0.120764961700242,PC(O-17:0/20:4),PC(O-16:1/18:2)-b,Phosphatidylcholine ethers,PC(O-17:0/20:4)
X20,0.120388769866575,LPC16:1,LPC16:1,Lysophosphatidylcholines,LPC16:1
X95,0.120195114145077,SM(d18:0/22:0),SM(d18:0/22:0),Sphingomyelins,SM(d18:0/22:0)
X141,0.117124748554597,TG54:6,TG54:6,Triglycerides,TG54:6__4
X108,0.116315976250053,SM(d19:1/24:0),SM(d18:2/25:0),Sphingomyelins,SM(d19:1/24:0)__1
X107,0.113123216508909,SM(d19:1/22:0),SM(d18:2/24:0),Sphingomyelins,SM(d19:1/22:0)
X109,0.111823785712934,SM(d19:1/24:0),SM(d19:1/22:0),Sphingomyelins,SM(d19:1/24:0)__2
X6,0.11163879317016,Cer(d18:2/24:0),Cer(d18:2/24:0),Ceramides,Cer(d18:2/24:0)
X10,0.11017502641609,CE20:4,CE20:4,Cholesteryl esters,CE20:4
X18,0.109925827624404,LPC16:0-c,LPC16:0-c,Lysophosphatidylcholines,LPC16:0-c
X68,0.109022647257205,PC(16:0_22:7),PC(16:0_20:4n-3),Phosphatidylcholines,PC(16:0_22:7)
X75,0.109009975476404,PC(18:2_18:2),PC(18:1_20:5),Phosphatidylcholines,PC(18:2_18:2)
X29,0.104593626270292,LPC18:2-b,LPC18:2-b,Lysophosphatidylcholines,LPC18:2-b
X55,0.104349806970806,PC(O-18:1/20:4)-b,PC(O-18:1/20:4)-a,Phosphatidylcholine ethers,PC(O-18:1/20:4)-b
X59,0.102847189340567,PC(O-24:1/22:6),PC(O-20:2/20:4),Phosphatidylcholine ethers,PC(O-24:1/22:6)
X26,0.102172239369783,LPC18:1-b,LPC18:1-b,Lysophosphatidylcholines,LPC18:1-b
X2,0.101046506277632,C18:0 Car,C18:0 Car,Acylcarnitines,C18:0 Car
X66,0.0977289901818992,PC(16:0_20:4n-3) -c,PC(16:0_18:3)-b,Phosphatidylcholines,PC(16:0_20:4n-3) -c
X90,0.097512664472654,PE(16:0_22:6),PE(O-16:0/20:4),Phosphatidylethanolamines ethers,PE(16:0_22:6)
X30,0.0970264663903646,LPC18:3,LPC18:3,Lysophosphatidylcholines,LPC18:3
X117,0.096612021921949,TG48:3,TG48:3,Triglycerides,TG48:3
X101,0.0920063424864517,SM(d18:1/24:0),SM(d18:1/24:0),Sphingomyelins,SM(d18:1/24:0)__2
X34,0.0877073185017077,LPC22:4,LPC22:4,Lysophosphatidylcholines,LPC22:4
X28,0.0841554215505464,LPC18:2-a,LPC18:2-a,Lysophosphatidylcholines,LPC18:2-a
X70,0.0819275177202622,PC(16:1_18:2),PC(16:0_22:7),Phosphatidylcholines,PC(16:1_18:2)
X125,0.0808699350896864,TG50:4,TG50:4,Triglycerides,TG50:4__2
X93,0.0803189982537475,SM(d16:1/16:0),PE(O-18:2/18:2),Phosphatidylethanolamines ethers,SM(d16:1/16:0)
X5,0.0801301732596052,Cer(d18:0/24:1)-b,Cer(d18:0/24:1)-b,Ceramides,Cer(d18:0/24:1)-b
X98,0.0764785042161184,SM(d18:1/22:0),SM(d18:1/21:0),Sphingomyelins,SM(d18:1/22:0)
X31,0.0725830629185278,LPC20:1,LPC20:1,Lysophosphatidylcholines,LPC20:1
X25,0.0704883499733432,LPC18:1-a,LPC18:1-a,Lysophosphatidylcholines,LPC18:1-a
X145,0.0664397887820921,TG55:3,TG55:3,Triglycerides,TG55:3
X72,0.065022668078179,PC(16:1_22:5),PC(16:1_20:5),Phosphatidylcholines,PC(16:1_22:5)
X157,0.0645555654754372,TG58:7,TG58:7,Triglycerides,TG58:7__2
X36,0.0625455442953533,LPC22:6-b,LPC22:6-b,Lysophosphatidylcholines,LPC22:6-b
X76,0.0616655276814711,PC(18:2_18:3),PC(18:2_18:2),Phosphatidylcholines,PC(18:2_18:3)
X136,0.0595165068313753,TG54:3,TG54:3,Triglycerides,TG54:3
X32,0.0593561323317614,LPC20:3,LPC20:3,Lysophosphatidylcholines,LPC20:3
X35,0.0557529477663882,LPC22:6-a,LPC22:6-a,Lysophosphatidylcholines,LPC22:6-a
X19,0.0554897482595097,LPC16:0-d,LPC16:0-d,Lysophosphatidylcholines,LPC16:0-d
X79,0.0545492066236275,PC(18:2_22:5),PC(18:2_20:5),Phosphatidylcholines,PC(18:2_22:5)
